iter	Passed	Remaining
677	456	216
678	456	215
679	457	215
680	457	214
681	458	213
682	458	212
683	459	212
684	459	211
685	460	210
686	460	209
687	461	209
688	461	208
689	462	207
690	462	206
691	463	206
692	463	205
693	464	204
694	465	204
695	465	203
696	466	202
697	467	202
698	467	201
699	468	200
700	469	200
701	469	199
702	470	198
703	470	197
704	471	197
705	471	196
706	472	195
707	472	194
708	473	194
709	473	193
710	474	192
711	474	192
712	475	191
713	475	190
714	476	189
715	476	189
716	477	188
717	477	187
718	478	187
719	479	186
720	479	185
721	480	185
722	481	184
723	482	183
724	482	183
725	483	182
726	484	181
727	484	181
728	485	180
729	485	179
730	486	178
731	486	178
732	487	177
733	487	176
734	488	176
735	488	175
736	489	174
737	489	173
738	490	173
739	490	172
740	491	171
741	491	171
742	492	170
743	492	169
744	493	168
745	493	168
746	494	167
747	494	166
748	495	166
749	496	165
750	497	164
751	497	164
752	498	163
753	498	162
754	499	162
755	499	161
756	500	160
757	500	159
758	501	159
759	501	158
760	502	157
761	502	157
762	503	156
763	503	155
764	504	154
765	504	154
766	505	153
767	506	152
768	506	152
769	507	151
770	507	150
771	508	150
772	508	149
773	509	148
774	509	148
775	510	147
776	511	146
777	512	146
778	512	145
779	513	144
780	514	144
781	514	143
782	515	142
783	515	142
784	516	141
785	516	140
786	517	140
787	517	139
788	518	138
789	518	137
790	519	137
791	519	136
792	520	135
793	521	135
794	521	134
795	522	133
796	522	133
797	523	132
798	523	131
799	524	131
800	524	130
801	525	129
802	526	129
803	527	128
804	527	127
805	528	127
806	529	126
807	529	125
808	530	125
809	531	124
810	532	124
811	532	123
812	533	122
813	533	122
814	534	121
815	535	120
816	535	119
817	536	119
818	536	118
819	537	117
820	537	117
821	538	116
822	538	115
823	539	115
824	539	114
825	540	113
826	541	113
827	542	112
828	543	112
829	543	111
830	544	110
831	544	109
832	545	109
833	545	108
834	546	107
835	546	107
836	547	106
837	548	105
838	548	105
839	549	104
840	549	103
841	550	103
842	550	102
843	551	101
844	551	101
845	552	100
846	552	99
847	553	99
848	553	98
849	554	97
850	554	97
851	555	96
852	556	95
853	557	95
854	557	94
855	558	93
856	559	93
857	559	92
858	560	91
859	561	91
860	561	90
861	562	90
862	562	89
863	563	88
864	563	88
865	564	87
866	564	86
867	565	85
868	566	85
869	566	84
870	567	83
871	567	83
872	568	82
873	568	81
874	569	81
875	569	80
876	570	79
877	570	79
878	571	78
879	572	78
880	573	77
881	573	76
882	574	76
883	575	75
884	575	74
885	576	74
886	576	73
887	577	72
888	577	72
889	578	71
890	578	70
891	579	70
892	579	69
893	580	68
894	580	68
895	581	67
896	581	66
897	582	66
898	582	65
899	583	64
900	583	64
901	584	63
902	585	62
903	586	62
904	586	61
905	587	60
906	587	60
907	588	59
908	589	58
909	589	58
910	590	57
911	590	57
912	591	56
913	592	55
914	592	55
915	593	54
916	593	53
917	594	53
918	595	52
919	596	51
920	596	51
921	597	50
922	598	49
923	598	49
924	599	48
925	599	47
926	600	47
927	600	46
928	601	45
929	602	45
930	602	44
931	603	44
932	604	43
933	604	42
934	605	42
935	606	41
936	606	40
937	607	40
938	608	39
939	608	38
940	609	38
941	609	37
942	610	36
943	610	36
944	611	35
945	611	34
946	612	34
947	613	33
948	613	32
949	614	32
950	614	31
951	615	31
952	616	30
953	616	29
954	617	29
955	617	28
956	618	27
957	618	27
958	619	26
959	620	25
960	621	25
961	621	24
962	622	23
963	623	23
964	623	22
965	624	21
966	624	21
967	625	20
968	625	20
969	626	19
970	626	18
971	627	18
972	628	17
973	628	16
974	629	16
975	629	15
976	630	14
977	631	14
978	631	13
979	632	12
980	633	12
981	633	11
982	634	10
983	635	10
984	635	9
985	636	9
986	636	8
987	637	7
988	638	7
989	638	6
990	639	5
991	639	5
992	640	4
993	641	3
994	641	3
995	642	2
996	643	1
997	644	1
998	644	0
999	645	0
